Tully_asoiaf_1 = { #Hoster Tully
	portrait_info = {
        genes = {
                gene_dragon={ "human_body" 0 "human_body" 0 }
                gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
                gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
                gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
                gene_dragon_skin_hue={ "dragon_skin_hue" 127 "dragon_skin_hue" 127 }
                gene_dragon_skin_value={ "dragon_skin_value" 127 "dragon_skin_value" 127 }
                gene_dragon_highlight_hue={ "dragon_highlight_hue" 127 "dragon_highlight_hue" 127 }
                gene_dragon_highlight_value={ "dragon_highlight_value" 127 "dragon_highlight_value" 127 }
                gene_dragon_eye_hue={ "dragon_eye_hue" 127 "dragon_eye_hue" 127 }
                gene_dragon_eye_value={ "dragon_eye_value" 127 "dragon_eye_value" 127 }
                gene_dragon_horn_hue={ "dragon_horn_hue" 127 "dragon_horn_hue" 127 }
                gene_dragon_horn_value={ "dragon_horn_value" 127 "dragon_horn_value" 127 }
                gene_dragon_brow_width={ "" 127 "" 127 }
                gene_dragon_cheek_width={ "" 127 "" 127 }
                gene_dragon_chin_profile={ "" 127 "" 127 }
                gene_dragon_crest_depth={ "" 127 "" 127 }
                gene_dragon_head_roundness={ "" 127 "" 127 }
                gene_dragon_horns_eyebrow_length={ "" 127 "" 127 }
                gene_dragon_main_horn_shape={ "" 127 "" 127 }
                gene_dragon_jaw_width={ "" 127 "" 127 }
                gene_dragon_lower_jaw_height={ "" 127 "" 127 }
                gene_dragon_lower_jaw_width={ "" 127 "" 127 }
                gene_dragon_old_neck={ "" 127 "" 127 }
                gene_dragon_outer_brow_height={ "" 127 "" 127 }
                gene_dragon_snout_height={ "" 127 "" 127 }
                gene_dragon_snout_length={ "" 127 "" 127 }
                gene_dragon_snout_profile={ "" 127 "" 127 }
                gene_dragon_snout_width={ "" 127 "" 127 }
                gene_dragon_upper_jaw_width={ "" 127 "" 127 }
                gene_dragon_back_spike_size={ "" 127 "" 127 }
                gene_dragon_center_fin_size={ "" 127 "" 127 }
                gene_dragon_horns_eyebrow={ "" 127 "" 127 }
                gene_dragon_neck_spike_size={ "" 127 "" 127 }
                gene_dragon_side_fin_size={ "" 127 "" 127 }
                gene_dragon_snout_end_width={ "" 127 "" 127 }
                gene_dragon_neck_length={ "" 127 "" 127 }
                gene_dragon_tail_length={ "" 127 "" 127 }
                gene_no_portrait={ "normal_portrait" 127 "normal_portrait" 127 }
                gene_camera_zoom={ "no_camera_zoom" 0 "no_camera_zoom" 0 }
                gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
                hair_color = { 170 228 162 120 }
                skin_color = { 0 35 56 89 }
                eye_color = { 228 205 31 169 }
                gene_chin_forward = { "chin_forward_neg" 119 "chin_forward_neg" 119 }
                gene_chin_height = { "chin_height_pos" 138 "chin_height_pos" 138 }
                gene_chin_width = { "chin_width_pos" 142 "chin_width_pos" 142 }
                gene_eye_angle = { "eye_angle_pos" 131 "eye_angle_pos" 131 }
                gene_eye_depth = { "eye_depth_neg" 101 "eye_depth_neg" 101 }
                gene_eye_height = { "eye_height_neg" 168 "eye_height_neg" 168 }
                gene_eye_distance = { "eye_distance_pos" 137 "eye_distance_pos" 137 }
                gene_eye_shut = { "eye_shut_pos" 147 "eye_shut_pos" 147 }
                gene_forehead_angle = { "forehead_angle_neg" 121 "forehead_angle_neg" 121 }
                gene_forehead_brow_height = { "forehead_brow_height_pos" 127 "forehead_brow_height_pos" 127 }
                gene_forehead_roundness = { "forehead_roundness_neg" 124 "forehead_roundness_neg" 124 }
                gene_forehead_width = { "forehead_width_neg" 127 "forehead_width_neg" 127 }
                gene_forehead_height = { "forehead_height_pos" 143 "forehead_height_pos" 143 }
                gene_head_height = { "head_height_pos" 175 "head_height_pos" 175 }
                gene_head_width = { "head_width_pos" 96 "head_width_pos" 96 }
                gene_head_profile = { "head_profile_pos" 78 "head_profile_pos" 78 }
                gene_head_top_height = { "head_top_height_pos" 132 "head_top_height_pos" 132 }
                gene_head_top_width = { "head_top_width_neg" 129 "head_top_width_neg" 129 }
                gene_jaw_angle = { "jaw_angle_pos" 127 "jaw_angle_pos" 127 }
                gene_jaw_forward = { "jaw_forward_pos" 127 "jaw_forward_pos" 127 }
                gene_jaw_height = { "jaw_height_neg" 119 "jaw_height_neg" 119 }
                gene_jaw_width = { "jaw_width_neg" 123 "jaw_width_neg" 123 }
                gene_mouth_corner_depth = { "mouth_corner_depth_pos" 127 "mouth_corner_depth_pos" 127 }
                gene_mouth_corner_height = { "mouth_corner_height_pos" 128 "mouth_corner_height_pos" 128 }
                gene_mouth_forward = { "mouth_forward_pos" 128 "mouth_forward_pos" 128 }
                gene_mouth_height = { "mouth_height_pos" 144 "mouth_height_pos" 144 }
                gene_mouth_width = { "mouth_width_neg" 99 "mouth_width_neg" 99 }
                gene_mouth_upper_lip_size = { "mouth_upper_lip_size_pos" 101 "mouth_upper_lip_size_pos" 101 }
                gene_mouth_lower_lip_size = { "mouth_lower_lip_size_neg" 66 "mouth_lower_lip_size_neg" 66 }
                gene_mouth_open = { "mouth_open_neg" 0 "mouth_open_neg" 0 }
                gene_neck_length = { "neck_length_neg" 114 "neck_length_neg" 114 }
                gene_neck_width = { "neck_width_pos" 107 "neck_width_pos" 107 }
                gene_bs_cheek_forward = { "cheek_forward_pos" 71 "cheek_forward_pos" 71 }
                gene_bs_cheek_height = { "cheek_height_neg" 39 "cheek_height_neg" 39 }
                gene_bs_cheek_width = { "cheek_width_neg" 227 "cheek_width_neg" 227 }
                gene_bs_ear_angle = { "ear_angle_neg" 85 "ear_angle_neg" 85 }
                gene_bs_ear_inner_shape = { "ear_inner_shape_pos" 109 "ear_inner_shape_pos" 109 }
                gene_bs_ear_bend = { "ear_lower_bend_pos" 0 "ear_lower_bend_pos" 0 }
                gene_bs_ear_outward = { "ear_outward_pos" 29 "ear_outward_pos" 29 }
                gene_bs_ear_size = { "ear_size_pos" 74 "ear_size_pos" 74 }
                gene_bs_eye_corner_depth = { "eye_corner_depth_pos" 255 "eye_corner_depth_pos" 255 }
                gene_bs_eye_fold_shape = { "eye_fold_shape_pos" 2 "eye_fold_shape_pos" 2 }
                gene_bs_eye_size = { "eye_size_neg" 100 "eye_size_neg" 100 }
                gene_bs_eye_upper_lid_size = { "eye_upper_lid_size_pos" 137 "eye_upper_lid_size_pos" 137 }
                gene_bs_forehead_brow_curve = { "forehead_brow_curve_neg" 62 "forehead_brow_curve_neg" 62 }
                gene_bs_forehead_brow_forward = { "forehead_brow_forward_pos" 31 "forehead_brow_forward_pos" 31 }
                gene_bs_forehead_brow_inner_height = { "forehead_brow_inner_height_pos" 34 "forehead_brow_inner_height_pos" 34 }
                gene_bs_forehead_brow_outer_height = { "forehead_brow_outer_height_neg" 28 "forehead_brow_outer_height_neg" 28 }
                gene_bs_forehead_brow_width = { "forehead_brow_width_neg" 152 "forehead_brow_width_neg" 152 }
                gene_bs_jaw_def = { "jaw_def_neg" 253 "jaw_def_neg" 253 }
                gene_bs_mouth_lower_lip_def = { "mouth_lower_lip_def_pos" 198 "mouth_lower_lip_def_pos" 198 }
                gene_bs_mouth_lower_lip_full = { "mouth_lower_lip_full_pos" 26 "mouth_lower_lip_full_pos" 26 }
                gene_bs_mouth_lower_lip_pad = { "mouth_lower_lip_pad_pos" 169 "mouth_lower_lip_pad_pos" 169 }
                gene_bs_mouth_lower_lip_width = { "mouth_lower_lip_width_pos" 30 "mouth_lower_lip_width_pos" 30 }
                gene_bs_mouth_philtrum_def = { "mouth_philtrum_def_pos" 50 "mouth_philtrum_def_pos" 50 }
                gene_bs_mouth_philtrum_shape = { "mouth_philtrum_shape_pos" 36 "mouth_philtrum_shape_pos" 36 }
                gene_bs_mouth_philtrum_width = { "mouth_philtrum_width_pos" 42 "mouth_philtrum_width_pos" 42 }
                gene_bs_mouth_upper_lip_def = { "mouth_upper_lip_def_pos" 21 "mouth_upper_lip_def_pos" 21 }
                gene_bs_mouth_upper_lip_full = { "mouth_upper_lip_full_pos" 53 "mouth_upper_lip_full_pos" 53 }
                gene_bs_mouth_upper_lip_profile = { "mouth_upper_lip_profile_pos" 217 "mouth_upper_lip_profile_pos" 217 }
                gene_bs_mouth_upper_lip_width = { "mouth_upper_lip_width_neg" 25 "mouth_upper_lip_width_neg" 25 }
                gene_bs_nose_forward = { "nose_forward_neg" 10 "nose_forward_neg" 10 }
                gene_bs_nose_height = { "nose_height_pos" 63 "nose_height_pos" 63 }
                gene_bs_nose_length = { "nose_length_pos" 105 "nose_length_pos" 105 }
                gene_bs_nose_nostril_height = { "nose_nostril_height_neg" 45 "nose_nostril_height_neg" 45 }
                gene_bs_nose_nostril_width = { "nose_nostril_width_neg" 127 "nose_nostril_width_neg" 127 }
