Slynt_asoiaf_1 = { #Janos Slynt
	portrait_info = {
        genes = {
                gene_dragon={ "human_body" 0 "human_body" 0 }
                gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
                gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
                gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
                gene_dragon_skin_hue={ "dragon_skin_hue" 127 "dragon_skin_hue" 127 }
                gene_dragon_skin_value={ "dragon_skin_value" 127 "dragon_skin_value" 127 }
                gene_dragon_highlight_hue={ "dragon_highlight_hue" 127 "dragon_highlight_hue" 127 }
                gene_dragon_highlight_value={ "dragon_highlight_value" 127 "dragon_highlight_value" 127 }
                gene_dragon_eye_hue={ "dragon_eye_hue" 127 "dragon_eye_hue" 127 }
                gene_dragon_eye_value={ "dragon_eye_value" 127 "dragon_eye_value" 127 }
                gene_dragon_horn_hue={ "dragon_horn_hue" 127 "dragon_horn_hue" 127 }
                gene_dragon_horn_value={ "dragon_horn_value" 127 "dragon_horn_value" 127 }
                gene_dragon_brow_width={ "" 127 "" 127 }
                gene_dragon_cheek_width={ "" 127 "" 127 }
                gene_dragon_chin_profile={ "" 127 "" 127 }
                gene_dragon_crest_depth={ "" 127 "" 127 }
                gene_dragon_head_roundness={ "" 127 "" 127 }
                gene_dragon_horns_eyebrow_length={ "" 127 "" 127 }
                gene_dragon_main_horn_shape={ "" 127 "" 127 }
                gene_dragon_jaw_width={ "" 127 "" 127 }
                gene_dragon_lower_jaw_height={ "" 127 "" 127 }
                gene_dragon_lower_jaw_width={ "" 127 "" 127 }
                gene_dragon_old_neck={ "" 127 "" 127 }
                gene_dragon_outer_brow_height={ "" 127 "" 127 }
                gene_dragon_snout_height={ "" 127 "" 127 }
                gene_dragon_snout_length={ "" 127 "" 127 }
                gene_dragon_snout_profile={ "" 127 "" 127 }
                gene_dragon_snout_width={ "" 127 "" 127 }
                gene_dragon_upper_jaw_width={ "" 127 "" 127 }
                gene_dragon_back_spike_size={ "" 127 "" 127 }
                gene_dragon_center_fin_size={ "" 127 "" 127 }
                gene_dragon_horns_eyebrow={ "" 127 "" 127 }
                gene_dragon_neck_spike_size={ "" 127 "" 127 }
                gene_dragon_side_fin_size={ "" 127 "" 127 }
                gene_dragon_snout_end_width={ "" 127 "" 127 }
                gene_dragon_neck_length={ "" 127 "" 127 }
                gene_dragon_tail_length={ "" 127 "" 127 }
                gene_no_portrait={ "normal_portrait" 127 "normal_portrait" 127 }
                gene_camera_zoom={ "no_camera_zoom" 0 "no_camera_zoom" 0 }
                gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
                hair_color = { 74 216 218 170 }
                skin_color = { 36 20 69 95 }
                eye_color = { 136 73 79 179 }
                gene_chin_forward = { "chin_forward_neg" 111 "chin_forward_neg" 111 }
                gene_chin_height = { "chin_height_neg" 123 "chin_height_neg" 123 }
                gene_chin_width = { "chin_width_neg" 116 "chin_width_neg" 116 }
                gene_eye_angle = { "eye_angle_pos" 58 "eye_angle_pos" 58 }
                gene_eye_depth = { "eye_depth_pos" 104 "eye_depth_pos" 104 }
                gene_eye_height = { "eye_height_neg" 112 "eye_height_neg" 112 }
                gene_eye_distance = { "eye_distance_neg" 111 "eye_distance_neg" 111 }
                gene_eye_shut = { "eye_shut_pos" 137 "eye_shut_pos" 137 }
                gene_forehead_angle = { "forehead_angle_pos" 153 "forehead_angle_pos" 153 }
                gene_forehead_brow_height = { "forehead_brow_height_neg" 120 "forehead_brow_height_neg" 120 }
                gene_forehead_roundness = { "forehead_roundness_neg" 102 "forehead_roundness_neg" 102 }
                gene_forehead_width = { "forehead_width_pos" 140 "forehead_width_pos" 140 }
                gene_forehead_height = { "forehead_height_pos" 136 "forehead_height_pos" 136 }
                gene_head_height = { "head_height_pos" 171 "head_height_pos" 171 }
                gene_head_width = { "head_width_neg" 150 "head_width_neg" 150 }
                gene_head_profile = { "head_profile_neg" 65 "head_profile_neg" 65 }
                gene_head_top_height = { "head_top_height_neg" 108 "head_top_height_neg" 108 }
                gene_head_top_width = { "head_top_width_pos" 79 "head_top_width_pos" 79 }
                gene_jaw_angle = { "jaw_angle_pos" 140 "jaw_angle_pos" 140 }
                gene_jaw_forward = { "jaw_forward_pos" 128 "jaw_forward_pos" 128 }
                gene_jaw_height = { "jaw_height_neg" 123 "jaw_height_neg" 123 }
                gene_jaw_width = { "jaw_width_pos" 115 "jaw_width_pos" 115 }
                gene_mouth_corner_depth = { "mouth_corner_depth_pos" 140 "mouth_corner_depth_pos" 140 }
                gene_mouth_corner_height = { "mouth_corner_height_neg" 135 "mouth_corner_height_neg" 135 }
                gene_mouth_forward = { "mouth_forward_pos" 119 "mouth_forward_pos" 119 }
                gene_mouth_height = { "mouth_height_pos" 134 "mouth_height_pos" 134 }
                gene_mouth_width = { "mouth_width_neg" 81 "mouth_width_neg" 81 }
                gene_mouth_upper_lip_size = { "mouth_upper_lip_size_pos" 71 "mouth_upper_lip_size_pos" 71 }
                gene_mouth_lower_lip_size = { "mouth_lower_lip_size_neg" 83 "mouth_lower_lip_size_neg" 83 }
                gene_mouth_open = { "mouth_open_neg" 58 "mouth_open_neg" 58 }
                gene_neck_length = { "neck_length_pos" 131 "neck_length_pos" 131 }
                gene_neck_width = { "neck_width_neg" 107 "neck_width_neg" 107 }
